company_name,edinet_code,industry,year,total_assets,sales,net_income,rd_expense,total_debt,employees,capex,patent_count,citation_weighted_patents,gdp_growth,exchange_rate,inflation,rd_missing,roa,rd_intensity,leverage,capex_intensity,log_assets,log_employees,log_sales,firm_age,log_age,high_tech,rd_intensity_lag1,roa_lag1,rd_intensity_x_hightech,rd_intensity_x_size
デンソー,E02463,輸送用機器,2020,5718407.349310689,5223909.557871655,111231.08108783922,205329.54530450606,1988995.5184621303,109,206172.37681750208,18,40.941428828724845,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.019451409158748947,0.0393057236213259,0.3478233355834451,0.03605416057713248,15.559200889150445,4.700480365792417,15.468756636976831,40,3.6888794541139363,0,0.024953848963870182,0.03427393261403943,0.0,0.6115656499176356
デンソー,E02463,輸送用機器,2021,10018052.931642778,11670349.651873711,509787.23713470926,402513.9161582644,4252525.2663547145,225,551181.6627910715,21,31.9388057453527,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.05088685801654209,0.03449030476080376,0.42448620459199127,0.05501884114128829,16.119899316539442,5.420534999272286,16.272561965414045,41,3.713572066704308,0,0.0393057236213259,0.019451409158748947,0.0,0.5559802401409176
デンソー,E02463,輸送用機器,2022,2711523.2518923185,3022478.281832841,129518.98005897208,128153.42996372904,1344904.9657784167,44,171989.36152030734,16,25.194027376739683,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.047766132917570724,0.042400116068333285,0.4959961028694237,0.06342905649076745,14.813021120514081,3.8066624897703196,14.92158767594745,42,3.7376696182833684,0,0.03449030476080376,0.05088685801654209,0.0,0.6280738148324694
デンソー,E02463,輸送用機器,2023,9312684.432435082,9513205.148008024,551718.202388403,416037.7899476705,4623820.153685257,188,684490.9977775608,18,33.63789500416654,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.059243734327218,0.0437326624912304,0.4965077671461718,0.07350093334995353,16.046887946299083,5.241747015059643,16.06819140697321,43,3.7612001156935624,0,0.042400116068333285,0.047766132917570724,0.0,0.7017731345900912
ソニーグループ,E02683,電気機器,2010,4735516.349031248,3573575.8695893576,63909.07368668589,233482.09719001607,2617135.477616207,110,363024.42034975934,56,131.88548532640908,-0.5811560833991853,116.5132929905726,0.7575515207006618,0,0.013495692755819515,0.06533570454650671,0.5526610584190251,0.07665994446920742,15.370601328082678,4.709530201312334,15.089077296587734,30,3.4011973816621555,1,,,0.06533570454650671,1.0042490670737534
ソニーグループ,E02683,電気機器,2011,4469118.162366861,3754654.8038882148,72751.63760772484,242379.77458246113,2128247.269066752,96,164846.48113245075,39,69.32322709611175,1.2191672353072176,107.20201902686414,0.7077001172147932,0,0.01627874559691555,0.06455447630803755,0.4762119039474277,0.03688568418722397,15.312701668015109,4.574710978503383,15.138506909231065,31,3.4339872044851463,1,0.06533570454650671,0.013495692755819515,0.06455447630803755,0.9885034370399285
ソニーグループ,E02683,電気機器,2012,2504758.0230644546,2049336.2710410329,58561.503916017544,123364.62022225528,1127606.5953632633,41,160025.93245324492,42,98.90689889891038,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.023380104336134744,0.060197353633714715,0.4501858403007286,0.06388877926717275,14.733702690256196,3.7376696182833684,14.53302652846581,32,3.4657359027997265,1,0.06455447630803755,0.01627874559691555,0.060197353633714715,0.8869299111793661
ソニーグループ,E02683,電気機器,2013,4467746.08299869,6592996.772022343,115933.89434547744,127097.13686777226,1396493.3190913508,99,325155.4190155294,45,68.9461258380084,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.02594907861631747,0.01927759731464063,0.31257222168589394,0.0727784016761511,15.312394607430706,4.605170185988092,15.701518548488513,33,3.4965075614664802,1,0.060197353633714715,0.023380104336134744,0.01927759731464063,0.29518617716492385
ソニーグループ,E02683,電気機器,2014,3444346.9918136685,2049956.010430596,46978.91553202734,76387.12398939335,1209210.9607758683,56,141905.43044970566,44,109.41824157228648,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.013639425889343961,0.03726281129971571,0.3510711794281625,0.04119951642124866,15.052244892013697,4.04305126783455,14.533328892557819,34,3.5263605246161616,1,0.01927759731464063,0.02594907861631747,0.03726281129971571,0.5608889610482161
ソニーグループ,E02683,電気機器,2015,1335702.724728603,761310.8920549257,24220.71114383864,32422.764693501565,469765.7132462318,25,55775.01268326785,52,133.22391139079812,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.01813330967694175,0.04258807411251695,0.3516992999633822,0.0417570554066217,14.104968096888701,3.258096538021482,13.54279708437037,35,3.5553480614894135,1,0.03726281129971571,0.013639425889343961,0.04258807411251695,0.6007034266649832
ソニーグループ,E02683,電気機器,2016,5978747.250233397,6330511.679618611,291393.135114976,299591.8395714315,1829507.8363528864,138,355301.4929960017,51,143.21523135807945,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.04873815916931438,0.04732505913163101,0.30600186958588466,0.059427414828772285,15.603721614053208,4.9344739331306915,15.660891624916434,36,3.58351893845611,1,0.04258807411251695,0.01813330967694175,0.04732505913163101,0.7384470480585769
ソニーグループ,E02683,電気機器,2017,4833823.942847284,2727436.9245971213,354861.1831644959,205250.9284915873,2761456.1674572206,84,311331.2665908289,57,90.66056197986414,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.07341210341133583,0.0752541430529711,0.5712777709960679,0.06440682785965192,15.391148418988045,4.442651256490317,14.81887287070138,37,3.6109179126442243,1,0.04732505913163101,0.04873815916931438,0.0752541430529711,1.1582476848720362
ソニーグループ,E02683,電気機器,2018,2587909.775819052,3729743.3119610953,67090.12363731401,102219.52853526671,1549703.920308145,60,141499.07511269968,42,65.30745798440928,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.025924444609387722,0.02740658538282083,0.5939640390376629,0.05467697383998497,14.766361071483258,4.110873864173311,15.131849972083382,38,3.6375861597263857,1,0.0752541430529711,0.07341210341133583,0.02740658538282083,0.4046955354991676
ソニーグループ,E02683,電気機器,2019,8287119.142446434,7404172.731474156,357080.6838374443,264955.5281783503,2647253.862832439,167,493442.3366319227,64,133.3174338417938,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.04308863885019888,0.03578462277791812,0.3194419939340881,0.05954328979108341,15.93021295675769,5.123963979403259,15.81755428188397,39,3.6635616461296463,1,0.02740658538282083,0.025924444609387722,0.03578462277791812,0.5700566614294775
ソニーグループ,E02683,電気機器,2020,3473053.747891487,3715553.838671246,123669.37999145513,201435.22881172787,1837512.429650545,65,153995.72297636158,52,132.0869690206954,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.03560825399449565,0.05421405194434351,0.5290768767302004,0.044340149665075976,15.060544807532601,4.189654742026425,15.128038306764342,40,3.6888794541139363,1,0.03578462277791812,0.04308863885019888,0.05421405194434351,0.8164931585056854
ソニーグループ,E02683,電気機器,2021,5300901.24011432,7780719.607399026,207290.35206829224,179237.12551749081,3044792.38171965,110,307949.0224579172,55,104.69562828186032,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.03910473760567963,0.023036060231118777,0.5743914560562507,0.05809371058029294,15.483387409370875,4.709530201312334,15.867159386401516,41,3.713572066704308,1,0.05421405194434351,0.03560825399449565,0.023036060231118777,0.3566762449440136
ソニーグループ,E02683,電気機器,2022,4020518.8914982034,4549014.575700271,109012.50683700986,144213.83143297798,1154070.8856261324,78,176226.75521283425,53,125.78658194499623,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.0271140392021358,0.031702213530669515,0.2870452587765556,0.043831843592498386,15.206921529752536,4.3694478524670215,15.330421190701827,42,3.7376696182833684,1,0.023036060231118777,0.03910473760567963,0.031702213530669515,0.4820930734803504
ソニーグループ,E02683,電気機器,2023,3427697.7585325963,4207231.188632117,38939.97868534464,105080.91574570705,1272003.1619751465,65,196651.98572727197,57,122.02252162840854,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.011494314463981099,0.024976263731271604,0.371095484953053,0.05737144858753796,15.047399386356672,4.189654742026425,15.252315314386315,43,3.7612001156935624,1,0.031702213530669515,0.0271140392021358,0.024976263731271604,0.3758278155434187
